日期	牌價幣別	商品重量	本行買入價格	本行賣出價格	Mean			Buy	Sell	Maen		Upper	Mean	Lower
20190319	新台幣(TWD)	1公克	1284	1300	1292		Avg	1245.15747	1260.423957	1252.790713		1352.84 	1292.00 	1152.74 
20190318	新台幣(TWD)	1公克	1283	1299	1291		Sd	49.70612527	50.34952567	50.02702377		1352.84 	1291.00 	1152.74 
20190315	新台幣(TWD)	1公克	1283	1299	1291							1352.84 	1291.00 	1152.74 
20190314	新台幣(TWD)	1公克	1284	1300	1292							1352.84 	1292.00 	1152.74 
20190313	新台幣(TWD)	1公克	1287	1303	1295							1352.84 	1295.00 	1152.74 
20190312	新台幣(TWD)	1公克	1278	1294	1286							1352.84 	1286.00 	1152.74 
20190311	新台幣(TWD)	1公克	1280	1296	1288							1352.84 	1288.00 	1152.74 
20190308	新台幣(TWD)	1公克	1276	1292	1284							1352.84 	1284.00 	1152.74 
20190307	新台幣(TWD)	1公克	1265	1280	1272.5							1352.84 	1272.50 	1152.74 
20190306	新台幣(TWD)	1公克	1270	1286	1278							1352.84 	1278.00 	1152.74 
20190305	新台幣(TWD)	1公克	1266	1281	1273.5							1352.84 	1273.50 	1152.74 
20190304	新台幣(TWD)	1公克	1273	1289	1281							1352.84 	1281.00 	1152.74 
20190227	新台幣(TWD)	1公克	1303	1319	1311							1352.84 	1311.00 	1152.74 
20190226	新台幣(TWD)	1公克	1304	1320	1312							1352.84 	1312.00 	1152.74 
20190225	新台幣(TWD)	1公克	1306	1322	1314							1352.84 	1314.00 	1152.74 
20190223	新台幣(TWD)	1公克	1304	1320	1312							1352.84 	1312.00 	1152.74 
20190222	新台幣(TWD)	1公克	1304	1320	1312							1352.84 	1312.00 	1152.74 
20190221	新台幣(TWD)	1公克	1316	1332	1324							1352.84 	1324.00 	1152.74 
20190220	新台幣(TWD)	1公克	1319	1335	1327							1352.84 	1327.00 	1152.74 
20190219	新台幣(TWD)	1公克	1303	1319	1311							1352.84 	1311.00 	1152.74 
20190218	新台幣(TWD)	1公克	1301	1317	1309							1352.84 	1309.00 	1152.74 
20190215	新台幣(TWD)	1公克	1293	1309	1301							1352.84 	1301.00 	1152.74 
20190214	新台幣(TWD)	1公克	1286	1302	1294							1352.84 	1294.00 	1152.74 
20190213	新台幣(TWD)	1公克	1291	1307	1299							1352.84 	1299.00 	1152.74 
20190212	新台幣(TWD)	1公克	1291	1307	1299							1352.84 	1299.00 	1152.74 
20190211	新台幣(TWD)	1公克	1288	1304	1296							1352.84 	1296.00 	1152.74 
20190201	新台幣(TWD)	1公克	1292	1308	1300							1352.84 	1300.00 	1152.74 
20190131	新台幣(TWD)	1公克	1294	1310	1302							1352.84 	1302.00 	1152.74 
20190130	新台幣(TWD)	1公克	1289	1305	1297							1352.84 	1297.00 	1152.74 
20190129	新台幣(TWD)	1公克	1284	1300	1292							1352.84 	1292.00 	1152.74 
20190128	新台幣(TWD)	1公克	1278	1294	1286							1352.84 	1286.00 	1152.74 
20190125	新台幣(TWD)	1公克	1264	1279	1271.5							1352.84 	1271.50 	1152.74 
20190124	新台幣(TWD)	1公克	1262	1277	1269.5							1352.84 	1269.50 	1152.74 
20190123	新台幣(TWD)	1公克	1266	1281	1273.5							1352.84 	1273.50 	1152.74 
20190122	新台幣(TWD)	1公克	1262	1277	1269.5							1352.84 	1269.50 	1152.74 
20190121	新台幣(TWD)	1公克	1263	1278	1270.5							1352.84 	1270.50 	1152.74 
20190119	新台幣(TWD)	1公克	1263	1278	1270.5							1352.84 	1270.50 	1152.74 
20190118	新台幣(TWD)	1公克	1270	1286	1278							1352.84 	1278.00 	1152.74 
20190117	新台幣(TWD)	1公克	1271	1287	1279							1352.84 	1279.00 	1152.74 
20190116	新台幣(TWD)	1公克	1270	1286	1278							1352.84 	1278.00 	1152.74 
20190115	新台幣(TWD)	1公克	1269	1285	1277							1352.84 	1277.00 	1152.74 
20190114	新台幣(TWD)	1公克	1270	1286	1278							1352.84 	1278.00 	1152.74 
20190111	新台幣(TWD)	1公克	1270	1286	1278							1352.84 	1278.00 	1152.74 
20190110	新台幣(TWD)	1公克	1272	1288	1280							1352.84 	1280.00 	1152.74 
20190109	新台幣(TWD)	1公克	1260	1275	1267.5							1352.84 	1267.50 	1152.74 
20190108	新台幣(TWD)	1公克	1262	1277	1269.5							1352.84 	1269.50 	1152.74 
20190107	新台幣(TWD)	1公克	1269	1284	1276.5							1352.84 	1276.50 	1152.74 
20190104	新台幣(TWD)	1公克	1274	1290	1282							1352.84 	1282.00 	1152.74 
20190103	新台幣(TWD)	1公克	1273	1288	1280.5							1352.84 	1280.50 	1152.74 
20190102	新台幣(TWD)	1公克	1263	1278	1270.5							1352.84 	1270.50 	1152.74 
20181228	新台幣(TWD)	1公克	1257	1272	1264.5							1352.84 	1264.50 	1152.74 
20181227	新台幣(TWD)	1公克	1247	1262	1254.5							1352.84 	1254.50 	1152.74 
20181226	新台幣(TWD)	1公克	1252	1267	1259.5							1352.84 	1259.50 	1152.74 
20181225	新台幣(TWD)	1公克	1245	1260	1252.5							1352.84 	1252.50 	1152.74 
20181224	新台幣(TWD)	1公克	1243	1258	1250.5							1352.84 	1250.50 	1152.74 
20181222	新台幣(TWD)	1公克	1235	1250	1242.5							1352.84 	1242.50 	1152.74 
20181221	新台幣(TWD)	1公克	1238	1253	1245.5							1352.84 	1245.50 	1152.74 
20181220	新台幣(TWD)	1公克	1228	1243	1235.5							1352.84 	1235.50 	1152.74 
20181219	新台幣(TWD)	1公克	1228	1243	1235.5							1352.84 	1235.50 	1152.74 
20181218	新台幣(TWD)	1公克	1226	1241	1233.5							1352.84 	1233.50 	1152.74 
20181217	新台幣(TWD)	1公克	1221	1236	1228.5							1352.84 	1228.50 	1152.74 
20181214	新台幣(TWD)	1公克	1221	1236	1228.5							1352.84 	1228.50 	1152.74 
20181213	新台幣(TWD)	1公克	1227	1242	1234.5							1352.84 	1234.50 	1152.74 
20181212	新台幣(TWD)	1公克	1223	1238	1230.5							1352.84 	1230.50 	1152.74 
20181211	新台幣(TWD)	1公克	1229	1244	1236.5							1352.84 	1236.50 	1152.74 
20181210	新台幣(TWD)	1公克	1229	1244	1236.5							1352.84 	1236.50 	1152.74 
20181207	新台幣(TWD)	1公克	1219	1234	1226.5							1352.84 	1226.50 	1152.74 
20181206	新台幣(TWD)	1公克	1216	1231	1223.5							1352.84 	1223.50 	1152.74 
20181205	新台幣(TWD)	1公克	1214	1229	1221.5							1352.84 	1221.50 	1152.74 
20181204	新台幣(TWD)	1公克	1212	1227	1219.5							1352.84 	1219.50 	1152.74 
20181203	新台幣(TWD)	1公克	1207	1222	1214.5							1352.84 	1214.50 	1152.74 
20181130	新台幣(TWD)	1公克	1202	1217	1209.5							1352.84 	1209.50 	1152.74 
20181129	新台幣(TWD)	1公克	1207	1222	1214.5							1352.84 	1214.50 	1152.74 
20181128	新台幣(TWD)	1公克	1197	1212	1204.5							1352.84 	1204.50 	1152.74 
20181127	新台幣(TWD)	1公克	1205	1220	1212.5							1352.84 	1212.50 	1152.74 
20181126	新台幣(TWD)	1公克	1209	1224	1216.5							1352.84 	1216.50 	1152.74 
20181123	新台幣(TWD)	1公克	1208	1223	1215.5							1352.84 	1215.50 	1152.74 
20181122	新台幣(TWD)	1公克	1210	1225	1217.5							1352.84 	1217.50 	1152.74 
20181121	新台幣(TWD)	1公克	1205	1220	1212.5							1352.84 	1212.50 	1152.74 
20181120	新台幣(TWD)	1公克	1208	1223	1215.5							1352.84 	1215.50 	1152.74 
20181119	新台幣(TWD)	1公克	1203	1218	1210.5							1352.84 	1210.50 	1152.74 
20181116	新台幣(TWD)	1公克	1198	1213	1205.5							1352.84 	1205.50 	1152.74 
20181115	新台幣(TWD)	1公克	1196	1211	1203.5							1352.84 	1203.50 	1152.74 
20181114	新台幣(TWD)	1公克	1189	1203	1196							1352.84 	1196.00 	1152.74 
20181113	新台幣(TWD)	1公克	1189	1203	1196							1352.84 	1196.00 	1152.74 
20181112	新台幣(TWD)	1公克	1190	1205	1197.5							1352.84 	1197.50 	1152.74 
20181109	新台幣(TWD)	1公克	1199	1214	1206.5							1352.84 	1206.50 	1152.74 
20181108	新台幣(TWD)	1公克	1199	1214	1206.5							1352.84 	1206.50 	1152.74 
20181107	新台幣(TWD)	1公克	1208	1223	1215.5							1352.84 	1215.50 	1152.74 
20181106	新台幣(TWD)	1公克	1209	1224	1216.5							1352.84 	1216.50 	1152.74 
20181105	新台幣(TWD)	1公克	1210	1225	1217.5							1352.84 	1217.50 	1152.74 
20181102	新台幣(TWD)	1公克	1208	1223	1215.5							1352.84 	1215.50 	1152.74 
20181101	新台幣(TWD)	1公克	1208	1223	1215.5							1352.84 	1215.50 	1152.74 
20181031	新台幣(TWD)	1公克	1203	1218	1210.5							1352.84 	1210.50 	1152.74 
20181030	新台幣(TWD)	1公克	1212	1227	1219.5							1352.84 	1219.50 	1152.74 
20181029	新台幣(TWD)	1公克	1218	1233	1225.5							1352.84 	1225.50 	1152.74 
20181026	新台幣(TWD)	1公克	1220	1235	1227.5							1352.84 	1227.50 	1152.74 
20181025	新台幣(TWD)	1公克	1221	1236	1228.5							1352.84 	1228.50 	1152.74 
20181024	新台幣(TWD)	1公克	1216	1231	1223.5							1352.84 	1223.50 	1152.74 
20181023	新台幣(TWD)	1公克	1218	1233	1225.5							1352.84 	1225.50 	1152.74 
20181022	新台幣(TWD)	1公克	1210	1225	1217.5							1352.84 	1217.50 	1152.74 
20181019	新台幣(TWD)	1公克	1208	1223	1215.5							1352.84 	1215.50 	1152.74 
20181018	新台幣(TWD)	1公克	1207	1222	1214.5							1352.84 	1214.50 	1152.74 
20181017	新台幣(TWD)	1公克	1203	1218	1210.5							1352.84 	1210.50 	1152.74 
20181016	新台幣(TWD)	1公克	1210	1225	1217.5							1352.84 	1217.50 	1152.74 
20181015	新台幣(TWD)	1公克	1212	1227	1219.5							1352.84 	1219.50 	1152.74 
20181012	新台幣(TWD)	1公克	1199	1214	1206.5							1352.84 	1206.50 	1152.74 
20181011	新台幣(TWD)	1公克	1190	1204	1197							1352.84 	1197.00 	1152.74 
20181009	新台幣(TWD)	1公克	1177	1191	1184							1352.84 	1184.00 	1152.74 
20181008	新台幣(TWD)	1公克	1182	1196	1189							1352.84 	1189.00 	1152.74 
20181005	新台幣(TWD)	1公克	1180	1194	1187							1352.84 	1187.00 	1152.74 
20181004	新台幣(TWD)	1公克	1179	1193	1186							1352.84 	1186.00 	1152.74 
20181003	新台幣(TWD)	1公克	1179	1193	1186							1352.84 	1186.00 	1152.74 
20181002	新台幣(TWD)	1公克	1170	1184	1177							1352.84 	1177.00 	1152.74 
20181001	新台幣(TWD)	1公克	1157	1171	1164							1352.84 	1164.00 	1152.74 
20180928	新台幣(TWD)	1公克	1154	1168	1161							1352.84 	1161.00 	1152.74 
20180927	新台幣(TWD)	1公克	1169	1183	1176							1352.84 	1176.00 	1152.74 
20180926	新台幣(TWD)	1公克	1177	1191	1184							1352.84 	1184.00 	1152.74 
20180925	新台幣(TWD)	1公克	1175	1189	1182							1352.84 	1182.00 	1152.74 
20180921	新台幣(TWD)	1公克	1185	1199	1192							1352.84 	1192.00 	1152.74 
20180920	新台幣(TWD)	1公克	1185	1199	1192							1352.84 	1192.00 	1152.74 
20180919	新台幣(TWD)	1公克	1185	1199	1192							1352.84 	1192.00 	1152.74 
20180918	新台幣(TWD)	1公克	1178	1192	1185							1352.84 	1185.00 	1152.74 
20180917	新台幣(TWD)	1公克	1177	1191	1184							1352.84 	1184.00 	1152.74 
20180914	新台幣(TWD)	1公克	1185	1199	1192							1352.84 	1192.00 	1152.74 
20180913	新台幣(TWD)	1公克	1185	1199	1192							1352.84 	1192.00 	1152.74 
20180912	新台幣(TWD)	1公克	1176	1190	1183							1352.84 	1183.00 	1152.74 
20180911	新台幣(TWD)	1公克	1179	1193	1186							1352.84 	1186.00 	1152.74 
20180910	新台幣(TWD)	1公克	1175	1189	1182							1352.84 	1182.00 	1152.74 
20180907	新台幣(TWD)	1公克	1179	1193	1186							1352.84 	1186.00 	1152.74 
20180906	新台幣(TWD)	1公克	1179	1193	1186							1352.84 	1186.00 	1152.74 
20180905	新台幣(TWD)	1公克	1174	1188	1181							1352.84 	1181.00 	1152.74 
20180904	新台幣(TWD)	1公克	1175	1189	1182							1352.84 	1182.00 	1152.74 
20180903	新台幣(TWD)	1公克	1178	1192	1185							1352.84 	1185.00 	1152.74 
20180831	新台幣(TWD)	1公克	1184	1198	1191							1352.84 	1191.00 	1152.74 
20180830	新台幣(TWD)	1公克	1181	1195	1188							1352.84 	1188.00 	1152.74 
20180829	新台幣(TWD)	1公克	1181	1195	1188							1352.84 	1188.00 	1152.74 
20180828	新台幣(TWD)	1公克	1190	1204	1197							1352.84 	1197.00 	1152.74 
20180827	新台幣(TWD)	1公克	1185	1199	1192							1352.84 	1192.00 	1152.74 
20180824	新台幣(TWD)	1公克	1171	1185	1178							1352.84 	1178.00 	1152.74 
20180823	新台幣(TWD)	1公克	1168	1182	1175							1352.84 	1175.00 	1152.74 
20180822	新台幣(TWD)	1公克	1171	1185	1178							1352.84 	1178.00 	1152.74 
20180821	新台幣(TWD)	1公克	1173	1187	1180							1352.84 	1180.00 	1152.74 
20180820	新台幣(TWD)	1公克	1167	1181	1174							1352.84 	1174.00 	1152.74 
20180817	新台幣(TWD)	1公克	1156	1170	1163							1352.84 	1163.00 	1152.74 
20180816	新台幣(TWD)	1公克	1158	1172	1165							1352.84 	1165.00 	1152.74 
20180815	新台幣(TWD)	1公克	1172	1186	1179							1352.84 	1179.00 	1152.74 
20180814	新台幣(TWD)	1公克	1176	1190	1183							1352.84 	1183.00 	1152.74 
20180813	新台幣(TWD)	1公克	1188	1202	1195							1352.84 	1195.00 	1152.74 
20180810	新台幣(TWD)	1公克	1185	1199	1192							1352.84 	1192.00 	1152.74 
20180809	新台幣(TWD)	1公克	1186	1200	1193							1352.84 	1193.00 	1152.74 
20180808	新台幣(TWD)	1公克	1189	1203	1196							1352.84 	1196.00 	1152.74 
20180807	新台幣(TWD)	1公克	1186	1200	1193							1352.84 	1193.00 	1152.74 
20180806	新台幣(TWD)	1公克	1186	1200	1193							1352.84 	1193.00 	1152.74 
20180803	新台幣(TWD)	1公克	1184	1198	1191							1352.84 	1191.00 	1152.74 
20180802	新台幣(TWD)	1公克	1194	1209	1201.5							1352.84 	1201.50 	1152.74 
20180801	新台幣(TWD)	1公克	1193	1208	1200.5							1352.84 	1200.50 	1152.74 
20180731	新台幣(TWD)	1公克	1194	1209	1201.5							1352.84 	1201.50 	1152.74 
20180730	新台幣(TWD)	1公克	1193	1208	1200.5							1352.84 	1200.50 	1152.74 
20180727	新台幣(TWD)	1公克	1196	1211	1203.5							1352.84 	1203.50 	1152.74 
20180726	新台幣(TWD)	1公克	1200	1215	1207.5							1352.84 	1207.50 	1152.74 
20180725	新台幣(TWD)	1公克	1200	1215	1207.5							1352.84 	1207.50 	1152.74 
20180724	新台幣(TWD)	1公克	1200	1215	1207.5							1352.84 	1207.50 	1152.74 
20180723	新台幣(TWD)	1公克	1202	1217	1209.5							1352.84 	1209.50 	1152.74 
20180720	新台幣(TWD)	1公克	1199	1214	1206.5							1352.84 	1206.50 	1152.74 
20180719	新台幣(TWD)	1公克	1195	1210	1202.5							1352.84 	1202.50 	1152.74 
20180718	新台幣(TWD)	1公克	1196	1211	1203.5							1352.84 	1203.50 	1152.74 
20180717	新台幣(TWD)	1公克	1212	1227	1219.5							1352.84 	1219.50 	1152.74 
20180716	新台幣(TWD)	1公克	1214	1229	1221.5							1352.84 	1221.50 	1152.74 
20180713	新台幣(TWD)	1公克	1213	1228	1220.5							1352.84 	1220.50 	1152.74 
20180712	新台幣(TWD)	1公克	1215	1230	1222.5							1352.84 	1222.50 	1152.74 
20180711	新台幣(TWD)	1公克	1218	1233	1225.5							1352.84 	1225.50 	1152.74 
20180710	新台幣(TWD)	1公克	1220	1235	1227.5							1352.84 	1227.50 	1152.74 
20180709	新台幣(TWD)	1公克	1223	1238	1230.5							1352.84 	1230.50 	1152.74 
20180706	新台幣(TWD)	1公克	1222	1237	1229.5							1352.84 	1229.50 	1152.74 
20180705	新台幣(TWD)	1公克	1224	1239	1231.5							1352.84 	1231.50 	1152.74 
20180704	新台幣(TWD)	1公克	1226	1241	1233.5							1352.84 	1233.50 	1152.74 
20180703	新台幣(TWD)	1公克	1215	1230	1222.5							1352.84 	1222.50 	1152.74 
20180702	新台幣(TWD)	1公克	1217	1232	1224.5							1352.84 	1224.50 	1152.74 
20180629	新台幣(TWD)	1公克	1218	1233	1225.5							1352.84 	1225.50 	1152.74 
20180628	新台幣(TWD)	1公克	1221	1236	1228.5							1352.84 	1228.50 	1152.74 
20180627	新台幣(TWD)	1公克	1224	1239	1231.5							1352.84 	1231.50 	1152.74 
20180626	新台幣(TWD)	1公克	1228	1243	1235.5							1352.84 	1235.50 	1152.74 
20180625	新台幣(TWD)	1公克	1230	1245	1237.5							1352.84 	1237.50 	1152.74 
20180622	新台幣(TWD)	1公克	1229	1244	1236.5							1352.84 	1236.50 	1152.74 
20180621	新台幣(TWD)	1公克	1224	1239	1231.5							1352.84 	1231.50 	1152.74 
20180620	新台幣(TWD)	1公克	1227	1242	1234.5							1352.84 	1234.50 	1152.74 
20180619	新台幣(TWD)	1公克	1234	1249	1241.5							1352.84 	1241.50 	1152.74 
20180615	新台幣(TWD)	1公克	1243	1258	1250.5							1352.84 	1250.50 	1152.74 
20180614	新台幣(TWD)	1公克	1245	1260	1252.5							1352.84 	1252.50 	1152.74 
20180613	新台幣(TWD)	1公克	1236	1251	1243.5							1352.84 	1243.50 	1152.74 
20180612	新台幣(TWD)	1公克	1237	1252	1244.5							1352.84 	1244.50 	1152.74 
20180611	新台幣(TWD)	1公克	1234	1249	1241.5							1352.84 	1241.50 	1152.74 
20180608	新台幣(TWD)	1公克	1232	1247	1239.5							1352.84 	1239.50 	1152.74 
20180607	新台幣(TWD)	1公克	1231	1246	1238.5							1352.84 	1238.50 	1152.74 
20180606	新台幣(TWD)	1公克	1234	1249	1241.5							1352.84 	1241.50 	1152.74 
20180605	新台幣(TWD)	1公克	1230	1245	1237.5							1352.84 	1237.50 	1152.74 
20180604	新台幣(TWD)	1公克	1233	1248	1240.5							1352.84 	1240.50 	1152.74 
20180601	新台幣(TWD)	1公克	1240	1255	1247.5							1352.84 	1247.50 	1152.74 
20180531	新台幣(TWD)	1公克	1248	1263	1255.5							1352.84 	1255.50 	1152.74 
20180530	新台幣(TWD)	1公克	1245	1260	1252.5							1352.84 	1252.50 	1152.74 
20180529	新台幣(TWD)	1公克	1241	1256	1248.5							1352.84 	1248.50 	1152.74 
20180528	新台幣(TWD)	1公克	1238	1253	1245.5							1352.84 	1245.50 	1152.74 
20180525	新台幣(TWD)	1公克	1246	1261	1253.5							1352.84 	1253.50 	1152.74 
20180524	新台幣(TWD)	1公克	1240	1255	1247.5							1352.84 	1247.50 	1152.74 
20180523	新台幣(TWD)	1公克	1233	1248	1240.5							1352.84 	1240.50 	1152.74 
20180522	新台幣(TWD)	1公克	1232	1247	1239.5							1352.84 	1239.50 	1152.74 
20180521	新台幣(TWD)	1公克	1229	1244	1236.5							1352.84 	1236.50 	1152.74 
20180518	新台幣(TWD)	1公克	1233	1248	1240.5							1352.84 	1240.50 	1152.74 
20180517	新台幣(TWD)	1公克	1232	1247	1239.5							1352.84 	1239.50 	1152.74 
20180516	新台幣(TWD)	1公克	1236	1251	1243.5							1352.84 	1243.50 	1152.74 
20180515	新台幣(TWD)	1公克	1250	1265	1257.5							1352.84 	1257.50 	1152.74 
20180514	新台幣(TWD)	1公克	1255	1270	1262.5							1352.84 	1262.50 	1152.74 
20180511	新台幣(TWD)	1公克	1256	1271	1263.5							1352.84 	1263.50 	1152.74 
20180510	新台幣(TWD)	1公克	1252	1267	1259.5							1352.84 	1259.50 	1152.74 
20180509	新台幣(TWD)	1公克	1248	1263	1255.5							1352.84 	1255.50 	1152.74 
20180508	新台幣(TWD)	1公克	1250	1265	1257.5							1352.84 	1257.50 	1152.74 
20180507	新台幣(TWD)	1公克	1248	1263	1255.5							1352.84 	1255.50 	1152.74 
20180504	新台幣(TWD)	1公克	1244	1259	1251.5							1352.84 	1251.50 	1152.74 
20180503	新台幣(TWD)	1公克	1243	1258	1250.5							1352.84 	1250.50 	1152.74 
20180502	新台幣(TWD)	1公克	1246	1261	1253.5							1352.84 	1253.50 	1152.74 
20180430	新台幣(TWD)	1公克	1245	1260	1252.5							1352.84 	1252.50 	1152.74 
20180427	新台幣(TWD)	1公克	1245	1260	1252.5							1352.84 	1252.50 	1152.74 
20180426	新台幣(TWD)	1公克	1258	1273	1265.5							1352.84 	1265.50 	1152.74 
20180425	新台幣(TWD)	1公克	1255	1270	1262.5							1352.84 	1262.50 	1152.74 
20180424	新台幣(TWD)	1公克	1255	1270	1262.5							1352.84 	1262.50 	1152.74 
20180423	新台幣(TWD)	1公克	1256	1271	1263.5							1352.84 	1263.50 	1152.74 
20180420	新台幣(TWD)	1公克	1261	1276	1268.5							1352.84 	1268.50 	1152.74 
20180419	新台幣(TWD)	1公克	1269	1284	1276.5							1352.84 	1276.50 	1152.74 
20180418	新台幣(TWD)	1公克	1259	1274	1266.5							1352.84 	1266.50 	1152.74 
20180417	新台幣(TWD)	1公克	1264	1279	1271.5							1352.84 	1271.50 	1152.74 
20180416	新台幣(TWD)	1公克	1260	1275	1267.5							1352.84 	1267.50 	1152.74 
20180413	新台幣(TWD)	1公克	1251	1266	1258.5							1352.84 	1258.50 	1152.74 
20180412	新台幣(TWD)	1公克	1262	1277	1269.5							1352.84 	1269.50 	1152.74 
20180411	新台幣(TWD)	1公克	1253	1268	1260.5							1352.84 	1260.50 	1152.74 
20180410	新台幣(TWD)	1公克	1244	1259	1251.5							1352.84 	1251.50 	1152.74 
20180409	新台幣(TWD)	1公克	1240	1255	1247.5							1352.84 	1247.50 	1152.74 
20180403	新台幣(TWD)	1公克	1248	1263	1255.5							1352.84 	1255.50 	1152.74 
20180402	新台幣(TWD)	1公克	1239	1254	1246.5							1352.84 	1246.50 	1152.74 
20180331	新台幣(TWD)	1公克	1235	1250	1242.5							1352.84 	1242.50 	1152.74 
20180330	新台幣(TWD)	1公克	1234	1249	1241.5							1352.84 	1241.50 	1152.74 
20180329	新台幣(TWD)	1公克	1233	1248	1240.5							1352.84 	1240.50 	1152.74 
20180328	新台幣(TWD)	1公克	1248	1263	1255.5							1352.84 	1255.50 	1152.74 
20180327	新台幣(TWD)	1公克	1260	1275	1267.5							1352.84 	1267.50 	1152.74 
20180326	新台幣(TWD)	1公克	1252	1267	1259.5							1352.84 	1259.50 	1152.74 
20180323	新台幣(TWD)	1公克	1249	1264	1256.5							1352.84 	1256.50 	1152.74 
20180322	新台幣(TWD)	1公克	1239	1254	1246.5							1352.84 	1246.50 	1152.74 
20180321	新台幣(TWD)	1公克	1227	1242	1234.5							1352.84 	1234.50 	1152.74 
20180320	新台幣(TWD)	1公克	1226	1241	1233.5							1352.84 	1233.50 	1152.74 
20180319	新台幣(TWD)	1公克	1221	1236	1228.5							1352.84 	1228.50 	1152.74 
20180316	新台幣(TWD)	1公克	1228	1243	1235.5							1352.84 	1235.50 	1152.74 
20180315	新台幣(TWD)	1公克	1236	1251	1243.5							1352.84 	1243.50 	1152.74 
20180314	新台幣(TWD)	1公克	1238	1253	1245.5							1352.84 	1245.50 	1152.74 
20180313	新台幣(TWD)	1公克	1233	1248	1240.5							1352.84 	1240.50 	1152.74 
20180312	新台幣(TWD)	1公克	1236	1251	1243.5							1352.84 	1243.50 	1152.74 
20180309	新台幣(TWD)	1公克	1235	1250	1242.5							1352.84 	1242.50 	1152.74 
20180308	新台幣(TWD)	1公克	1242	1257	1249.5							1352.84 	1249.50 	1152.74 
20180307	新台幣(TWD)	1公克	1244	1259	1251.5							1352.84 	1251.50 	1152.74 
20180306	新台幣(TWD)	1公克	1235	1250	1242.5							1352.84 	1242.50 	1152.74 
20180305	新台幣(TWD)	1公克	1240	1255	1247.5							1352.84 	1247.50 	1152.74 
20180302	新台幣(TWD)	1公克	1233	1248	1240.5							1352.84 	1240.50 	1152.74 
20180301	新台幣(TWD)	1公克	1230	1245	1237.5							1352.84 	1237.50 	1152.74 
20180227	新台幣(TWD)	1公克	1244	1259	1251.5							1352.84 	1251.50 	1152.74 
20180226	新台幣(TWD)	1公克	1249	1264	1256.5							1352.84 	1256.50 	1152.74 
20180223	新台幣(TWD)	1公克	1242	1257	1249.5							1352.84 	1249.50 	1152.74 
20180222	新台幣(TWD)	1公克	1236	1251	1243.5							1352.84 	1243.50 	1152.74 
20180221	新台幣(TWD)	1公克	1239	1254	1246.5							1352.84 	1246.50 	1152.74 
20180214	新台幣(TWD)	1公克	1248	1263	1255.5							1352.84 	1255.50 	1152.74 
20180213	新台幣(TWD)	1公克	1244	1259	1251.5							1352.84 	1251.50 	1152.74 
20180212	新台幣(TWD)	1公克	1242	1257	1249.5							1352.84 	1249.50 	1152.74 
20180209	新台幣(TWD)	1公克	1240	1255	1247.5							1352.84 	1247.50 	1152.74 
20180208	新台幣(TWD)	1公克	1232	1247	1239.5							1352.84 	1239.50 	1152.74 
20180207	新台幣(TWD)	1公克	1244	1259	1251.5							1352.84 	1251.50 	1152.74 
20180206	新台幣(TWD)	1公克	1259	1274	1266.5							1352.84 	1266.50 	1152.74 
20180205	新台幣(TWD)	1公克	1246	1261	1253.5							1352.84 	1253.50 	1152.74 
20180202	新台幣(TWD)	1公克	1258	1273	1265.5							1352.84 	1265.50 	1152.74 
20180201	新台幣(TWD)	1公克	1249	1264	1256.5							1352.84 	1256.50 	1152.74 
20180131	新台幣(TWD)	1公克	1249	1264	1256.5							1352.84 	1256.50 	1152.74 
20180130	新台幣(TWD)	1公克	1246	1261	1253.5							1352.84 	1253.50 	1152.74 
20180129	新台幣(TWD)	1公克	1254	1269	1261.5							1352.84 	1261.50 	1152.74 
20180126	新台幣(TWD)	1公克	1259	1274	1266.5							1352.84 	1266.50 	1152.74 
20180125	新台幣(TWD)	1公克	1262	1277	1269.5							1352.84 	1269.50 	1152.74 
20180124	新台幣(TWD)	1公克	1253	1268	1260.5							1352.84 	1260.50 	1152.74 
20180123	新台幣(TWD)	1公克	1248	1263	1255.5							1352.84 	1255.50 	1152.74 
20180122	新台幣(TWD)	1公克	1245	1260	1252.5							1352.84 	1252.50 	1152.74 
20180119	新台幣(TWD)	1公克	1250	1265	1257.5							1352.84 	1257.50 	1152.74 
20180118	新台幣(TWD)	1公克	1251	1266	1258.5							1352.84 	1258.50 	1152.74 
20180117	新台幣(TWD)	1公克	1258	1273	1265.5							1352.84 	1265.50 	1152.74 
20180116	新台幣(TWD)	1公克	1263	1278	1270.5							1352.84 	1270.50 	1152.74 
20180115	新台幣(TWD)	1公克	1265	1280	1272.5							1352.84 	1272.50 	1152.74 
20180112	新台幣(TWD)	1公克	1255	1270	1262.5							1352.84 	1262.50 	1152.74 
20180111	新台幣(TWD)	1公克	1246	1261	1253.5							1352.84 	1253.50 	1152.74 
20180110	新台幣(TWD)	1公克	1238	1253	1245.5							1352.84 	1245.50 	1152.74 
20180109	新台幣(TWD)	1公克	1242	1257	1249.5							1352.84 	1249.50 	1152.74 
20180108	新台幣(TWD)	1公克	1241	1256	1248.5							1352.84 	1248.50 	1152.74 
20180105	新台幣(TWD)	1公克	1242	1257	1249.5							1352.84 	1249.50 	1152.74 
20180104	新台幣(TWD)	1公克	1236	1251	1243.5							1352.84 	1243.50 	1152.74 
20180103	新台幣(TWD)	1公克	1239	1254	1246.5							1352.84 	1246.50 	1152.74 
20180102	新台幣(TWD)	1公克	1237	1252	1244.5							1352.84 	1244.50 	1152.74 
